==4249== NVPROF is profiling process 4249, command: ./bfs ../../data/bfs/graph1M.txt
==4249== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==4249== Profiling application: ./bfs ../../data/bfs/graph1M.txt
==4249== Profiling result:
==4249== Event result:
"Device","Kernel","Invocations","Event Name","Min","Max","Avg","Total"
"Tesla P100-SXM2-16GB (0)","Kernel2(bool*, bool*, bool*, bool*, int)",84,"l2_subp1_total_read_sector_queries",16432,16448,16432,1380344
"Tesla P100-SXM2-16GB (0)","Kernel2(bool*, bool*, bool*, bool*, int)",84,"l2_subp0_total_write_sector_queries",9,106524,33011,2772992
"Tesla P100-SXM2-16GB (0)","Kernel2(bool*, bool*, bool*, bool*, int)",84,"l2_subp1_total_write_sector_queries",0,73734,21249,1784970
"Tesla P100-SXM2-16GB (0)","Kernel2(bool*, bool*, bool*, bool*, int)",84,"l2_subp0_read_sysmem_sector_queries",0,0,0,0
"Tesla P100-SXM2-16GB (0)","Kernel2(bool*, bool*, bool*, bool*, int)",84,"l2_subp1_read_sysmem_sector_queries",0,0,0,0
"Tesla P100-SXM2-16GB (0)","Kernel2(bool*, bool*, bool*, bool*, int)",84,"l2_subp0_write_sysmem_sector_queries",1,5,3,252
"Tesla P100-SXM2-16GB (0)","Kernel2(bool*, bool*, bool*, bool*, int)",84,"l2_subp1_write_sysmem_sector_queries",0,4,2,168
"Tesla P100-SXM2-16GB (0)","Kernel2(bool*, bool*, bool*, bool*, int)",84,"gld_inst_8bit",1048576,1048576,1048576,88080384
"Tesla P100-SXM2-16GB (0)","Kernel2(bool*, bool*, bool*, bool*, int)",84,"gld_inst_16bit",0,0,0,0
"Tesla P100-SXM2-16GB (0)","Kernel2(bool*, bool*, bool*, bool*, int)",84,"gld_inst_32bit",0,0,0,0
"Tesla P100-SXM2-16GB (0)","Kernel2(bool*, bool*, bool*, bool*, int)",84,"gld_inst_64bit",0,0,0,0
"Tesla P100-SXM2-16GB (0)","Kernel2(bool*, bool*, bool*, bool*, int)",84,"gld_inst_128bit",0,0,0,0
"Tesla P100-SXM2-16GB (0)","Kernel2(bool*, bool*, bool*, bool*, int)",84,"gst_inst_8bit",0,2075840,349525,29360100
"Tesla P100-SXM2-16GB (0)","Kernel2(bool*, bool*, bool*, bool*, int)",84,"gst_inst_16bit",0,0,0,0
"Tesla P100-SXM2-16GB (0)","Kernel2(bool*, bool*, bool*, bool*, int)",84,"gst_inst_32bit",0,0,0,0
"Tesla P100-SXM2-16GB (0)","Kernel2(bool*, bool*, bool*, bool*, int)",84,"gst_inst_64bit",0,0,0,0
"Tesla P100-SXM2-16GB (0)","Kernel2(bool*, bool*, bool*, bool*, int)",84,"gst_inst_128bit",0,0,0,0
"Tesla P100-SXM2-16GB (0)","Kernel2(bool*, bool*, bool*, bool*, int)",84,"prof_trigger_00",0,0,0,0
"Tesla P100-SXM2-16GB (0)","Kernel2(bool*, bool*, bool*, bool*, int)",84,"prof_trigger_01",0,0,0,0
"Tesla P100-SXM2-16GB (0)","Kernel2(bool*, bool*, bool*, bool*, int)",84,"prof_trigger_02",0,0,0,0
"Tesla P100-SXM2-16GB (0)","Kernel2(bool*, bool*, bool*, bool*, int)",84,"prof_trigger_03",0,0,0,0
"Tesla P100-SXM2-16GB (0)","Kernel2(bool*, bool*, bool*, bool*, int)",84,"prof_trigger_04",0,0,0,0
"Tesla P100-SXM2-16GB (0)","Kernel2(bool*, bool*, bool*, bool*, int)",84,"prof_trigger_05",0,0,0,0
"Tesla P100-SXM2-16GB (0)","Kernel2(bool*, bool*, bool*, bool*, int)",84,"prof_trigger_06",0,0,0,0
"Tesla P100-SXM2-16GB (0)","Kernel2(bool*, bool*, bool*, bool*, int)",84,"prof_trigger_07",0,0,0,0
"Tesla P100-SXM2-16GB (0)","Kernel2(bool*, bool*, bool*, bool*, int)",84,"warps_launched",32768,32768,32768,2752512
"Tesla P100-SXM2-16GB (0)","Kernel2(bool*, bool*, bool*, bool*, int)",84,"inst_issued0",781856,7171708,2932260,246309872
"Tesla P100-SXM2-16GB (0)","Kernel2(bool*, bool*, bool*, bool*, int)",84,"inst_issued1",562234,1054268,738533,62036775
"Tesla P100-SXM2-16GB (0)","Kernel2(bool*, bool*, bool*, bool*, int)",84,"inst_issued2",0,32770,11747,986808
"Tesla P100-SXM2-16GB (0)","Kernel2(bool*, bool*, bool*, bool*, int)",84,"inst_executed",557056,1114112,756766,63568372
"Tesla P100-SXM2-16GB (0)","Kernel2(bool*, bool*, bool*, bool*, int)",84,"thread_inst_executed",17825792,26648126,19311272,1622146922
"Tesla P100-SXM2-16GB (0)","Kernel2(bool*, bool*, bool*, bool*, int)",84,"not_predicated_off_thread_inst_executed",16777216,25080576,18175316,1526726544
"Tesla P100-SXM2-16GB (0)","Kernel2(bool*, bool*, bool*, bool*, int)",84,"global_load",32768,32768,32768,2752512
"Tesla P100-SXM2-16GB (0)","Kernel2(bool*, bool*, bool*, bool*, int)",84,"global_store",0,131072,46990,3947216
"Tesla P100-SXM2-16GB (0)","Kernel2(bool*, bool*, bool*, bool*, int)",84,"generic_load",0,0,0,0
"Tesla P100-SXM2-16GB (0)","Kernel2(bool*, bool*, bool*, bool*, int)",84,"generic_store",0,0,0,0
"Tesla P100-SXM2-16GB (0)","Kernel2(bool*, bool*, bool*, bool*, int)",84,"inst_executed_in_trap",0,0,0,0
"Tesla P100-SXM2-16GB (0)","Kernel2(bool*, bool*, bool*, bool*, int)",84,"active_cycles_in_trap",0,0,0,0
"Tesla P100-SXM2-16GB (0)","Kernel2(bool*, bool*, bool*, bool*, int)",84,"local_store",0,0,0,0
"Tesla P100-SXM2-16GB (0)","Kernel2(bool*, bool*, bool*, bool*, int)",84,"local_load",0,0,0,0
"Tesla P100-SXM2-16GB (0)","Kernel2(bool*, bool*, bool*, bool*, int)",84,"shared_load",0,0,0,0
"Tesla P100-SXM2-16GB (0)","Kernel2(bool*, bool*, bool*, bool*, int)",84,"shared_store",0,0,0,0
"Tesla P100-SXM2-16GB (0)","Kernel2(bool*, bool*, bool*, bool*, int)",84,"inst_executed_shared_atom_cas",0,0,0,0
"Tesla P100-SXM2-16GB (0)","Kernel2(bool*, bool*, bool*, bool*, int)",84,"shared_atom",0,0,0,0
"Tesla P100-SXM2-16GB (0)","Kernel2(bool*, bool*, bool*, bool*, int)",84,"global_atom_cas",0,0,0,0
"Tesla P100-SXM2-16GB (0)","Kernel2(bool*, bool*, bool*, bool*, int)",84,"atom_count",0,0,0,0
"Tesla P100-SXM2-16GB (0)","Kernel2(bool*, bool*, bool*, bool*, int)",84,"gred_count",0,0,0,0
"Tesla P100-SXM2-16GB (0)","Kernel2(bool*, bool*, bool*, bool*, int)",84,"divergent_branch",0,0,0,0
"Tesla P100-SXM2-16GB (0)","Kernel2(bool*, bool*, bool*, bool*, int)",84,"branch",65536,98304,77283,6491828
"Tesla P100-SXM2-16GB (0)","Kernel2(bool*, bool*, bool*, bool*, int)",84,"shared_ld_bank_conflict",0,0,0,0
"Tesla P100-SXM2-16GB (0)","Kernel2(bool*, bool*, bool*, bool*, int)",84,"shared_st_bank_conflict",0,0,0,0
"Tesla P100-SXM2-16GB (0)","Kernel2(bool*, bool*, bool*, bool*, int)",84,"shared_ld_transactions",0,0,0,0
"Tesla P100-SXM2-16GB (0)","Kernel2(bool*, bool*, bool*, bool*, int)",84,"shared_st_transactions",0,0,0,0
"Tesla P100-SXM2-16GB (0)","Kernel2(bool*, bool*, bool*, bool*, int)",84,"active_cycles",672906,4136392,1845901,155055752
"Tesla P100-SXM2-16GB (0)","Kernel2(bool*, bool*, bool*, bool*, int)",84,"elapsed_cycles_sm",995384,4640660,2265446,190297526
"Tesla P100-SXM2-16GB (0)","Kernel2(bool*, bool*, bool*, bool*, int)",84,"active_warps",32459219,204755545,90010407,7560874225
"Tesla P100-SXM2-16GB (0)","Kernel2(bool*, bool*, bool*, bool*, int)",84,"active_cycles_pm",340151,2101060,937524,78752044
"Tesla P100-SXM2-16GB (0)","Kernel2(bool*, bool*, bool*, bool*, int)",84,"active_warps_pm",32881484,206270252,90719331,7620423876
"Tesla P100-SXM2-16GB (0)","Kernel2(bool*, bool*, bool*, bool*, int)",84,"elapsed_cycles_pm",501691,2335988,1145181,96195242
